,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,pl_mw,ql_mvar,i_from_ka,i_to_ka,i_ka,vm_from_pu,va_from_degree,vm_to_pu,va_to_degree,loading_percent
28,21.160403089220363,0.0,-21.160403089220363,0.0,0.0,0.0,0.08852872767914759,0.08924266903139878,0.08924266903139878,1.0,24.04184191181315,0.992,23.445340231227654,0.215465166679093
29,-169.47542861271182,0.0,169.47542861271182,0.0,0.0,0.0,0.7090339444244665,0.6752704232613966,0.7090339444244665,1.0,24.04184191181315,1.05,31.8100233443564,1.7118730162900184
30,139.34724747001854,0.0,-139.34724747001854,0.0,0.0,0.0,0.5552254716193831,0.6022590342978846,0.6022590342978846,1.05,31.8100233443564,0.968,18.796088402477125,1.454078465126665
31,32.948246317177585,0.0,-32.948246317177585,0.0,0.0,0.0,0.14240237513885326,0.13784549913440997,0.14240237513885326,0.968,18.796088402477125,1.0,17.18202328731349,0.3438125711367558
32,15.948246317177613,0.0,-15.948246317177613,0.0,0.0,0.0,0.06672263988641271,0.06672263988641271,0.06672263988641271,1.0,17.18202328731349,1.0,16.32034081336689,0.1610933971432082
33,84.46538479799197,0.0,-84.46538479799197,0.0,0.0,0.0,0.13926211936981794,0.1413510511603652,0.1413510511603652,1.015,25.019963948847582,1.0,22.58085087665539,0.8531857050302217
34,225.17732391726932,0.0,-225.17732391726932,0.0,0.0,0.0,0.3712606227715714,0.3768295321131449,0.3768295321131449,1.015,33.676321736813804,1.0,22.58085087665539,2.27451842340676
35,13.606726712194876,0.0,-13.606726712194876,0.0,0.0,0.0,0.056926429928082486,0.0588691105771277,0.0588691105771277,1.0,17.691568866344745,0.967,16.473041541093124,0.14213204132529925
36,-8.05175368282249,0.0,8.05175368282249,0.0,0.0,0.0,0.033686102581348736,0.034835680022077285,0.034835680022077285,1.0,16.32034081336689,0.967,16.473041541093124,0.08410635499589994
37,88.56212951358536,0.0,-88.56212951358536,0.0,0.0,0.0,0.3705171689469204,0.38475303109752895,0.38475303109752895,1.0,24.04184191181315,0.963,18.191247520383353,0.9289376581346734
38,-30.44502697062735,0.0,30.44502697062735,0.0,0.0,0.0,0.13171953087374008,0.13226665249730699,0.13226665249730699,0.967,16.473041541093124,0.963,18.191247520383353,0.3193411474100018
39,13.982072640004208,0.0,-13.982072640004208,0.0,0.0,0.0,0.06043054110174371,0.060744302997391385,0.060744302997391385,0.968,18.796088402477125,0.963,18.191247520383353,0.14665945687408044
40,11.097826955113097,0.0,-11.097826955113097,0.0,0.0,0.0,0.04786592992644877,0.046429952028655304,0.04786592992644877,0.97,15.038330106409537,1.0,14.247321950419176,0.11556624966274183
41,0.19611111811282028,0.0,-0.19611111811282028,0.0,0.0,0.0,0.0008528790173966923,0.0008338105840809126,0.0008528790173966923,0.962,14.740473093072408,0.984,14.712719334795272,0.002059168799353412
42,0.7905063854748244,0.0,-0.7905063854748244,0.0,0.0,0.0,0.0033072396699275943,0.0033747343570689732,0.0033747343570689732,1.0,14.253464290039954,0.98,14.248844436724237,0.008147870392443047
43,-33.7905063854751,0.0,33.7905063854751,0.0,0.0,0.0,0.14136926056310012,0.14136926056310012,0.14136926056310012,1.0,14.253464290039954,1.0,15.21568283157825,0.34131824631793023
44,-11.902173044886892,0.0,11.902173044886892,0.0,0.0,0.0,0.049795092836282286,0.049795092836282286,0.049795092836282286,1.0,14.247321950419176,1.0,15.21568283157825,0.12022397015037263
45,30.209493614524952,0.0,-30.209493614524952,0.0,0.0,0.0,0.1284424654650367,0.12896672042611845,0.12896672042611845,0.984,14.712719334795272,0.98,14.248844436724237,0.3113738777007312
46,-93.38690464049884,0.0,93.38690464049884,0.0,0.0,0.0,0.3970554563816566,0.39070256907955014,0.3970554563816566,0.984,14.712719334795272,1.0,15.21568283157825,0.9586403120688474
47,56.86161751721692,0.0,-56.86161751721692,0.0,0.0,0.0,0.23789181289944009,0.23789181289944009,0.23789181289944009,1.0,15.21568283157825,1.0,11.76227628955315,0.574359772901181
48,46.630710217956064,0.0,-46.630710217956064,0.0,0.0,0.0,0.19508879055681425,0.2011224644915611,0.2011224644915611,1.0,15.21568283157825,0.97,10.727154774385022,0.48558481951427745
49,80.54565883755461,0.0,-80.54565883755461,0.0,0.0,0.0,0.13479147191860266,0.13479147191860266,0.13479147191860266,1.0,22.58085087665539,1.0,20.088790669529452,0.8135925135106525
50,29.86161751721695,0.0,-29.86161751721695,0.0,0.0,0.0,0.12493197762320907,0.1287958532198032,0.1287958532198032,1.0,11.76227628955315,0.97,10.727154774385022,0.3109613403854728
51,18.857638329797176,0.0,-18.857638329797176,0.0,0.0,0.0,0.08133469719101304,0.07889465627528265,0.08133469719101304,0.97,10.727154774385022,1.0,10.200969250586727,0.19637236623760465
52,-8.36531059462433,0.0,8.36531059462433,0.0,0.0,0.0,0.03608034008412659,0.03553089328081502,0.03608034008412659,0.97,10.727154774385022,0.985,11.604268268625148,0.08711142970555379
53,-18.14236167020277,0.0,18.14236167020277,0.0,0.0,0.0,0.07590215502918203,0.07705802541033707,0.07705802541033707,1.0,10.200969250586727,0.985,11.604268268625148,0.18604688171258543
54,-13.626477855913755,0.0,13.626477855913755,0.0,0.0,0.0,0.057009062740712185,0.057009062740712185,0.057009062740712185,1.0,14.291487024856721,1.0,16.207422176932027,0.13764119046377532
55,4.373522144086237,0.0,-4.373522144086237,0.0,0.0,0.0,0.018595014339541194,0.018297494110108538,0.018595014339541194,0.984,14.712719334795272,1.0,14.291487024856721,0.0448953164170797
56,-29.626477855913812,0.0,29.626477855913812,0.0,0.0,0.0,0.12394822438588643,0.12394822438588643,0.12394822438588643,1.0,16.207422176932027,1.0,17.736844577758497,0.2992573520799375
57,-33.80054103681857,0.0,33.80054103681857,0.0,0.0,0.0,0.141411242509871,0.14070770398992138,0.141411242509871,1.0,17.736844577758497,1.005,20.362912615840912,0.34141960643251085
58,-28.23573567665528,0.0,28.23573567665528,0.0,0.0,0.0,0.11754206931778821,0.11812977966437715,0.11812977966437715,1.005,20.362912615840912,1.0,22.41750399270444,0.28520945127934627
59,-14.564805360163305,0.0,14.564805360163305,0.0,0.0,0.0,0.0606315833541336,0.060934741270904265,0.060934741270904265,1.005,20.362912615840912,1.0,21.94012116255231,0.1471192460622556
60,-14.597319245182483,0.0,14.597319245182483,0.0,0.0,0.0,0.06107076953371748,0.059581238569480464,0.06107076953371748,1.0,22.41750399270444,1.025,22.94023198330072,0.14744766914325738
61,-61.25383613241354,0.0,61.25383613241354,0.0,0.0,0.0,0.2601700785694562,0.250017099893575,0.2601700785694562,0.985,11.604268268625148,1.025,22.94023198330072,0.6281478350244939
62,-61.25383613241354,0.0,61.25383613241354,0.0,0.0,0.0,0.2601700785694562,0.250017099893575,0.2601700785694562,0.985,11.604268268625148,1.025,22.94023198330072,0.6281478350244939
63,-48.825936819095276,0.0,48.825936819095276,0.0,0.0,0.0,0.2042729548256545,0.19929068763478489,0.2042729548256545,1.0,17.736844577758497,1.025,22.94023198330072,0.4931912810009624
64,-34.56480536016359,0.0,34.56480536016359,0.0,0.0,0.0,0.14460869332737297,0.14108165202670533,0.14460869332737297,1.0,21.94012116255231,1.025,22.94023198330072,0.3491394480824605
65,50.942793460837,0.0,-50.942793460837,0.0,0.0,0.0,0.20793096866656594,0.2131292428832301,0.2131292428832301,1.025,22.94023198330072,1.0,20.745289072742437,0.5145736713215858
66,62.991336165402615,0.0,-62.991336165402615,0.0,0.0,0.0,0.25710897767203544,0.2635367021138363,0.2635367021138363,1.025,22.94023198330072,1.0,17.995713323111442,0.6362761228828546
67,28.01926978164132,0.0,-28.01926978164132,0.0,0.0,0.0,0.11722415181831422,0.11722415181831422,0.11722415181831422,1.0,17.995713323111442,1.0,17.051746411837865,0.28302292708728605
68,10.01926978164136,0.0,-10.01926978164136,0.0,0.0,0.0,0.041917594967493636,0.041917594967493636,0.041917594967493636,1.0,17.051746411837865,1.0,16.11315525064206,0.10120474526910464
69,-12.980730218358651,0.0,12.980730218358651,0.0,0.0,0.0,0.054307449897444036,0.05686643968318748,0.05686643968318748,1.0,16.11315525064206,0.955,17.020519339584116,0.13729684508285633
70,35.75033785632967,0.0,-35.75033785632967,0.0,0.0,0.0,0.14592058808746558,0.15661633799963584,0.15661633799963584,1.025,22.94023198330072,0.955,17.020519339584116,0.3781303914149841
71,35.5046310669391,0.0,-35.5046310669391,0.0,0.0,0.0,0.1449176974476892,0.15553993705118477,0.15553993705118477,1.025,22.94023198330072,0.955,17.020519339584116,0.3755315571097266
72,6.833650837237985,0.0,-6.833650837237985,0.0,0.0,0.0,0.029937098037994252,0.030031437632651797,0.030031437632651797,0.955,17.020519339584116,0.952,16.743701017974793,0.07250711778751788
73,17.493047104155842,0.0,-17.493047104155842,0.0,0.0,0.0,0.07663415626778344,0.07671448557204737,0.07671448557204737,0.955,17.020519339584116,0.954,16.924801812559462,0.1852174481095636
74,-20.932484393909938,0.0,20.932484393909938,0.0,0.0,0.0,0.09199074031506167,0.09179788760999867,0.09199074031506167,0.952,16.743701017974793,0.954,16.924801812559462,0.22210003813247958
75,-21.94279346083706,0.0,21.94279346083706,0.0,0.0,0.0,0.09622852452971954,0.09180201240135244,0.09622852452971954,0.954,16.924801812559462,1.0,18.139285467087557,0.23233163353489888
76,33.94279346083698,0.0,-33.94279346083698,0.0,0.0,0.0,0.14200638363523263,0.14200638363523263,0.14200638363523263,1.0,20.745289072742437,1.0,18.139285467087557,0.342856499604414
77,-5.972066383761423,0.0,5.972066383761423,0.0,0.0,0.0,0.02619006269774081,0.02498531981364473,0.02619006269774081,0.954,16.924801812559462,1.0,17.255342088563058,0.06323260258519603
78,17.972066383761494,0.0,-17.972066383761494,0.0,0.0,0.0,0.07518969104752553,0.07518969104752553,0.07518969104752553,1.0,17.995713323111442,1.0,17.255342088563058,0.18153602407839892
79,-31.052459236482843,0.0,31.052459236482843,0.0,0.0,0.0,0.13603570604130247,0.1318924865679633,0.13603570604130247,0.955,17.020519339584116,0.985,21.100167288410592,0.3284410517370865
80,-29.033416345698033,0.0,29.033416345698033,0.0,0.0,0.0,0.12732393539546108,0.12331678615966483,0.12732393539546108,0.954,16.924801812559462,0.985,21.100167288410592,0.3074075804766537
81,-30.491161099456924,0.0,30.491161099456924,0.0,0.0,0.0,0.1337167689718022,0.12950842395847645,0.1337167689718022,0.954,16.924801812559462,0.985,21.100167288410592,0.32284227070979105
82,-35.233864768851916,0.0,35.233864768851916,0.0,0.0,0.0,0.15484016341559742,0.14965262494583625,0.15484016341559742,0.952,16.743701017974793,0.985,21.100167288410592,0.3738420419409633
83,-43.590493624553815,0.0,43.590493624553815,0.0,0.0,0.0,0.18514664333292732,0.18236944368293342,0.18514664333292732,0.985,21.100167288410592,1.0,24.721616690199934,0.4470132146290705
84,-52.2594728404899,0.0,52.2594728404899,0.0,0.0,0.0,0.22196734136809224,0.21973651381665416,0.22196734136809224,0.985,21.100167288410592,0.995,25.591538138418528,0.5359121452134532
85,-112.46661855653177,0.0,112.46661855653177,0.0,0.0,0.0,0.4705263224526129,0.47289077633428434,0.47289077633428434,1.0,24.721616690199934,0.995,25.591538138418528,1.1417351256944497
86,-9.123875068022567,0.0,9.123875068022567,0.0,0.0,0.0,0.03817153425054597,0.038248030311168316,0.038248030311168316,1.0,24.721616690199934,0.998,25.014884788887443,0.09234504431107232
87,26.767286148859508,0.0,-26.767286148859508,0.0,0.0,0.0,0.11254897577394057,0.11221065219946981,0.11254897577394057,0.995,25.591538138418528,0.998,25.014884788887443,0.27173530428769616
88,-151.96093498544633,0.0,151.96093498544633,0.0,0.0,0.0,0.25430343976856423,0.25430343976856423,0.25430343976856423,1.0,24.326529535182235,1.0,26.067873580287827,1.5349589392469323
89,-162.02625296847904,0.0,162.02625296847904,0.0,0.0,0.0,0.2711475384554718,0.2697985457268377,0.2711475384554718,1.0,20.088790669529452,1.005,29.242243248426544,1.6366288178634243
90,-183.45431253132574,0.0,183.45431253132574,0.0,0.0,0.0,0.3070069470259671,0.30547954927956933,0.3070069470259671,1.0,26.067873580287827,1.005,29.242243248426544,1.8530738639527848
91,-125.32757100852574,0.0,125.32757100852574,0.0,0.0,0.0,0.5115440569717518,0.49936443656766233,0.5115440569717518,1.025,22.94023198330072,1.05,29.53933284780679,1.2350585957972482
92,-125.32757100852574,0.0,125.32757100852574,0.0,0.0,0.0,0.5115440569717518,0.49936443656766233,0.5115440569717518,1.025,22.94023198330072,1.05,29.53933284780679,1.2350585957972482
93,-36.22317223101331,0.0,36.22317223101331,0.0,0.0,0.0,0.15185049982920704,0.14433028459957012,0.15185049982920704,0.998,25.014884788887443,1.05,29.53933284780679,0.36662387634879157
94,-23.13341668815061,0.0,23.13341668815061,0.0,0.0,0.0,0.09697717429191381,0.09678321994332997,0.09697717429191381,0.998,25.014884788887443,1.0,26.565657944967228,0.23413915394577653
95,51.133416688150554,0.0,-51.133416688150554,0.0,0.0,0.0,0.2037397645927469,0.21392675282238424,0.21392675282238424,1.05,29.53933284780679,1.0,26.565657944967228,0.5164991584661671
96,-47.638416431472805,0.0,47.638416431472805,0.0,0.0,0.0,0.19930472862665446,0.19256495519483527,0.19930472862665446,1.0,22.41750399270444,1.035,29.999999999999996,0.48119612557043234
97,-38.02969022172606,0.0,38.02969022172606,0.0,0.0,0.0,0.15522412079683012,0.15372437083744048,0.15522412079683012,1.025,22.94023198330072,1.035,29.999999999999996,0.3747690586028683
98,92.27986115681823,0.0,-92.27986115681823,0.0,0.0,0.0,0.3730154917011153,0.3923486116978194,0.3923486116978194,1.035,29.999999999999996,0.984,23.285196845509585,0.9472762293341773
99,0.6792294911473993,0.0,-0.6792294911473993,0.0,0.0,0.0,0.002864607655121286,0.002887897148252353,0.002887897148252353,0.992,23.445340231227654,0.984,23.285196845509585,0.006972463364820967
100,10.51882640192654,0.0,-10.51882640192654,0.0,0.0,0.0,0.04472315935188547,0.0440075888022553,0.04472315935188547,0.984,23.285196845509585,1.0,23.07124389832687,0.1079784265616176
101,7.481173598073287,0.0,-7.481173598073287,0.0,0.0,0.0,0.031551379081214456,0.031937722498535444,0.031937722498535444,0.992,23.445340231227654,0.98,22.60520647219803,0.07710960212402893
102,4.518826401926733,0.0,-4.518826401926733,0.0,0.0,0.0,0.018905403185315847,0.019291227740118214,0.019291227740118214,1.0,23.07124389832687,0.98,22.60520647219803,0.046576235847523524
103,6.000000000000075,0.0,-6.000000000000075,0.0,0.0,0.0,0.025102185616940564,0.025330157030212474,0.025330157030212474,1.0,23.07124389832687,0.991,22.91517019493323,0.06115646882549077
104,16.17992118092214,0.0,-16.17992118092214,0.0,0.0,0.0,0.06879257871798283,0.07065960068736442,0.07065960068736442,0.984,23.285196845509585,0.958,22.058721342512083,0.17059869236121272
105,0.26034306511662053,0.0,-0.26034306511662053,0.0,0.0,0.0,0.0011069071721952187,0.0010891966574400952,0.0011069071721952187,0.984,23.285196845509585,1.0,23.264164497521666,0.0026724877342184086
106,96.3627109762078,0.0,-96.3627109762078,0.0,0.0,0.0,0.3895192685147076,0.4031524429127223,0.4031524429127223,1.035,29.999999999999996,1.0,23.264164497521666,0.9733607169313917
107,-51.82007881907782,0.0,51.82007881907782,0.0,0.0,0.0,0.2263043210161735,0.21679953953349423,0.2263043210161735,0.958,22.058721342512083,1.0,23.264164497521666,0.5463832354766645
108,-64.80103297751546,0.0,64.80103297751546,0.0,0.0,0.0,0.2874951498711664,0.2694909804458349,0.2874951498711664,0.943,22.16683909739087,1.006,27.66182112998643,0.6941207727060152
109,40.40487107158145,0.0,-40.40487107158145,0.0,0.0,0.0,0.1633253741493361,0.16803356087928714,0.16803356087928714,1.035,29.999999999999996,1.006,27.66182112998643,0.4056958358091998
110,-38.395991800238285,0.0,38.395991800238285,0.0,0.0,0.0,0.1606372188526829,0.1596791439887504,0.1606372188526829,1.0,23.264164497521666,1.006,27.66182112998643,0.38783830101250794
111,42.43689107158208,0.0,-42.43689107158208,0.0,0.0,0.0,0.17648421416247978,0.17754311944745466,0.17754311944745466,1.006,27.66182112998643,1.0,27.360320740483232,0.42865546536951593
112,-28.56310892841804,0.0,28.56310892841804,0.0,0.0,0.0,0.1194994103530055,0.1194994103530055,0.1194994103530055,1.0,27.360320740483232,1.0,27.759637864777705,0.28851625180220236
113,-101.59103664178232,0.0,101.59103664178232,0.0,0.0,0.0,0.42249122909201425,0.4086790158332369,0.42249122909201425,1.006,27.66182112998643,1.04,30.48487888341395,1.0200517766309447
114,-46.925383591680436,0.0,46.925383591680436,0.0,0.0,0.0,0.19515071058059721,0.18877078350392384,0.19515071058059721,1.006,27.66182112998643,1.04,30.48487888341395,0.4711667730152463
115,-67.5631089284184,0.0,67.5631089284184,0.0,0.0,0.0,0.2826636168631187,0.2717919392914602,0.2826636168631187,1.0,27.759637864777705,1.04,30.48487888341395,0.6824556457416001
116,-17.712624544293178,0.0,17.712624544293178,0.0,0.0,0.0,0.07366229109907539,0.07410426484566986,0.07410426484566986,1.006,27.66182112998643,1.0,28.52749554179255,0.17891539943730483
117,-57.66304107422214,0.0,57.66304107422214,0.0,0.0,0.0,0.241244726713729,0.241244726713729,0.241244726713729,1.0,28.52749554179255,1.0,29.738356159040205,0.5824549603456782
118,-31.354344896788263,0.0,31.354344896788263,0.0,0.0,0.0,0.1311770975827904,0.1311770975827904,0.1311770975827904,1.0,29.738356159040205,1.0,32.109698713258446,0.3167105545130128
119,-46.30869617743363,0.0,46.30869617743363,0.0,0.0,0.0,0.1937415811874051,0.19669196059635033,0.19669196059635033,1.0,29.738356159040205,0.985,33.66522957070663,0.4748879267541775
120,-42.35434489678831,0.0,42.35434489678831,0.0,0.0,0.0,0.17719777121384772,0.17989621443030224,0.17989621443030224,1.0,32.109698713258446,0.985,33.66522957070663,0.4343367163696693
121,17.000000000000135,0.0,-17.000000000000135,0.0,0.0,0.0,0.0722059484751248,0.07112285924799794,0.0722059484751248,0.985,33.66522957070663,1.0,32.467174821088065,0.17433215402758684
122,-54.92231688573222,0.0,54.92231688573222,0.0,0.0,0.0,0.23327752842268393,0.2297783654963437,0.23327752842268393,0.985,33.66522957070663,1.0,36.87498286851183,0.5632191651103134
123,-74.74072418849018,0.0,74.74072418849018,0.0,0.0,0.0,0.3174544046910349,0.31113690410016853,0.3174544046910349,0.985,33.66522957070663,1.005,41.0736571036973,0.766453614197715
124,-102.92231688573214,0.0,102.92231688573214,0.0,0.0,0.0,0.4305958504318654,0.428453582519269,0.4305958504318654,1.0,36.87498286851183,1.005,41.0736571036973,1.0396193624821428
125,57.41981062152911,0.0,-57.41981062152911,0.0,0.0,0.0,0.23903196423070996,0.24388540512879542,0.24388540512879542,1.005,41.0736571036973,0.985,34.88862102267564,0.5888305452651295
126,108.27406616697569,0.0,-108.27406616697569,0.0,0.0,0.0,0.4507322896226027,0.45988421428499054,0.45988421428499054,1.005,41.0736571036973,0.985,34.88862102267564,1.1103324223655404
127,2.6938767885046744,0.0,-2.6938767885046744,0.0,0.0,0.0,0.011441995799358921,0.011500373328947489,0.011500373328947489,0.985,34.88862102267564,0.98,34.75958628652964,0.027766200664859554
128,199.8176955220649,0.0,-199.8176955220649,0.0,0.0,0.0,0.8318177251316956,0.8444210239973272,0.8444210239973272,1.005,41.0736571036973,0.99,35.292058237847854,2.0387480412413517
129,63.82538661520729,0.0,-63.82538661520729,0.0,0.0,0.0,0.2656976288371322,0.2697233504861797,0.2697233504861797,1.005,41.0736571036973,0.99,35.292058237847854,0.6512130049505895
130,-7.306123211495182,0.0,7.306123211495182,0.0,0.0,0.0,0.031190418536596543,0.030875363803903648,0.031190418536596543,0.98,34.75958628652964,0.99,35.292058237847854,0.07530533097809917
131,61.2898339588336,0.0,-61.2898339588336,0.0,0.0,0.0,0.2590082135464796,0.2564181314110148,0.2590082135464796,0.99,35.292058237847854,1.0,32.31418004450971,0.6253426584923334
132,55.73034028794758,0.0,-55.73034028794758,0.0,0.0,0.0,0.23551403138102753,0.23315889106721727,0.23551403138102753,0.99,35.292058237847854,1.0,30.24693924071073,0.5686189193750391
133,49.289833958833746,0.0,-49.289833958833746,0.0,0.0,0.0,0.20621376017713494,0.20621376017713494,0.20621376017713494,1.0,32.31418004450971,1.0,30.24693924071073,0.4978771106952903
134,46.41964792013744,0.0,-46.41964792013744,0.0,0.0,0.0,0.1942057697273841,0.1942057697273841,0.1942057697273841,1.0,30.24693924071073,1.0,29.092651178769447,0.46888533252664083
135,14.679398239475127,0.0,-14.679398239475127,0.0,0.0,0.0,0.05905208002440554,0.06141416322538177,0.06141416322538177,1.04,30.48487888341395,1.0,28.95413591527102,0.14827674989368814
136,-14.049583470070973,0.0,14.049583470070973,0.0,0.0,0.0,0.058779208684402846,0.058779208684402846,0.058779208684402846,1.0,28.52749554179255,1.0,28.95413591527102,0.14191498454617144
137,25.96510311812972,0.0,-25.96510311812972,0.0,0.0,0.0,0.10863013967238104,0.10863013967238104,0.10863013967238104,1.0,30.24693924071073,1.0,28.95413591527102,0.2622737688699971
138,21.985434192328082,0.0,-21.985434192328082,0.0,0.0,0.0,0.08844270031487891,0.09198040832747408,0.09198040832747408,1.04,30.48487888341395,1.0,29.308344684369818,0.22207509285179883
139,23.185148309103944,0.0,-23.185148309103944,0.0,0.0,0.0,0.09326889365567557,0.09699964940190262,0.09699964940190262,1.04,30.48487888341395,1.0,29.050194846277694,0.2341934172636762
140,13.862643803386149,0.0,-13.862643803386149,0.0,0.0,0.0,0.055766451585597065,0.0574228808406148,0.0574228808406148,1.04,30.48487888341395,1.01,28.848680658789895,0.13864030206406788
141,30.36694342911712,0.0,-30.36694342911712,0.0,0.0,0.0,0.12832940245401045,0.12492242716762082,0.12832940245401045,0.99,35.292058237847854,1.017,30.159360037005086,0.30983515385284277
142,2.635423208514279,0.0,-2.635423208514279,0.0,0.0,0.0,0.011025813759886278,0.010841508121815417,0.011025813759886278,1.0,30.24693924071073,1.017,30.159360037005086,0.02662043644963918
143,4.419647920137205,0.0,-4.419647920137205,0.0,0.0,0.0,0.018490470408801342,0.018490470408801342,0.018490470408801342,1.0,29.092651178769447,1.0,28.95413591527102,0.04464290828421419
144,-6.98543419232803,0.0,6.98543419232803,0.0,0.0,0.0,0.02922494428512322,0.02922494428512322,0.02922494428512322,1.0,28.95413591527102,1.0,29.308344684369818,0.07055994133664675
